lake	length	weight
2	242	220
5	242	205
6	242	204
12	242	180
12	242	192
12	242	200
12	242	208
24	242	205
25	242	268
27	242	174
27	242	176
27	242	176
27	242	178
27	242	184
27	242	210
27	242	220
27	242	225
27	242	226
27	242	246
36	242	200
36	242	200
38	242	214
38	242	224
39	242	200
39	242	208
39	242	208
39	242	215
39	242	216
39	242	217
39	242	219
39	242	220
39	242	222
39	242	222
39	242	225
39	242	225
39	242	226
39	242	226
39	242	235
39	242	237
39	242	238
39	242	239
39	242	240
39	242	244
39	242	247
39	242	251
40	242	200
40	242	208
40	242	210
40	242	236
40	242	240
40	242	256
42	242	184
42	242	223
42	242	226
42	242	227
42	242	227
42	242	232
42	242	233
42	242	257
43	242	230
43	242	232
43	242	238
43	242	240
43	242	246
43	242	248
43	242	249
43	242	250
43	242	251
43	242	254
43	242	256
43	242	264
43	242	266
43	242	266
43	242	266
43	242	268
43	242	270
45	242	190
48	242	195
50	242	222
51	242	216
52	242	246
54	242	225
61	242	208
62	242	208
65	242	216
65	242	245
65	242	285
65	242	289
66	242	253
67	242	215
67	242	217
68	242	195
68	242	200
68	242	216
68	242	243
70	242	246
72	242	225
72	242	226
72	242	254
79	242	221
79	242	240
1	243	250
6	243	192
6	243	230
12	243	196
12	243	200
22	243	216
27	243	170
27	243	192
27	243	192
27	243	200
27	243	202
27	243	212
27	243	215
27	243	226
27	243	230
27	243	240
29	243	202
30	243	160
32	243	250
38	243	170
38	243	182
38	243	228
38	243	238
39	243	205
39	243	214
39	243	220
39	243	226
39	243	229
39	243	240
39	243	256
40	243	216
40	243	218
40	243	244
42	243	180
42	243	192
42	243	230
42	243	231
42	243	245
42	243	260
43	243	239
43	243	240
43	243	240
43	243	250
43	243	250
43	243	250
43	243	250
43	243	250
43	243	258
43	243	260
43	243	260
43	243	260
43	243	260
43	243	260
43	243	260
43	243	262
43	243	266
45	243	222
48	243	190
50	243	201
51	243	220
51	243	230
53	243	198
65	243	262
65	243	263
65	243	271
65	243	276
66	243	286
66	243	295
68	243	197
68	243	210
68	243	212
68	243	215
68	243	230
68	243	232
68	243	241
68	243	256
69	243	210
69	243	260
71	243	200
72	243	198
72	243	210
72	243	212
72	243	232
75	243	203
5	244	210
5	244	231
9	244	200
12	244	190
12	244	194
12	244	196
12	244	200
12	244	210
12	244	210
14	244	174
14	244	192
14	244	195
14	244	206
14	244	213
14	244	227
14	244	231
14	244	238
14	244	241
17	244	238
19	244	210
19	244	218
26	244	180
27	244	170
27	244	173
27	244	210
27	244	210
27	244	218
29	244	206
37	244	170
38	244	228
38	244	230
39	244	208
39	244	213
39	244	221
39	244	222
39	244	225
39	244	226
39	244	228
39	244	228
39	244	229
39	244	241
39	244	248
39	244	252
42	244	210
42	244	212
42	244	228
42	244	230
42	244	230
42	244	235
42	244	241
42	244	241
42	244	246
42	244	250
42	244	262
42	244	318
43	244	236
43	244	240
43	244	245
43	244	250
43	244	251
43	244	252
43	244	252
43	244	254
43	244	258
43	244	262
43	244	262
43	244	265
43	244	266
43	244	268
43	244	270
43	244	277
43	244	280
50	244	213
50	244	235
51	244	192
51	244	195
51	244	198
51	244	200
51	244	220
51	244	230
51	244	230
51	244	270
57	244	195
57	244	212
57	244	220
57	244	222
57	244	226
57	244	235
57	244	240
58	244	241
58	244	250
58	244	250
58	244	263
58	244	263
58	244	263
58	244	263
58	244	272
58	244	272
58	244	272
58	244	272
58	244	272
58	244	272
58	244	272
58	244	272
58	244	272
58	244	272
58	244	272
58	244	272
58	244	272
58	244	272
58	244	272
58	244	272
58	244	272
58	244	272
58	244	272
58	244	272
58	244	281
58	244	281
58	244	281
58	244	281
58	244	286
58	244	295
58	244	295
58	244	295
58	244	295
58	244	295
58	244	295
58	244	295
58	244	309
58	244	318
58	244	318
58	244	318
59	244	182
59	244	182
59	244	204
60	244	227
60	244	250
60	244	250
61	244	190
61	244	212
61	244	216
62	244	195
64	244	245
64	244	282
65	244	208
65	244	208
65	244	213
65	244	216
65	244	220
65	244	228
65	244	228
65	244	232
65	244	233
65	244	233
65	244	234
65	244	237
65	244	242
65	244	244
65	244	246
65	244	249
65	244	250
65	244	251
65	244	252
65	244	255
65	244	261
65	244	262
65	244	262
65	244	265
65	244	271
65	244	278
65	244	279
65	244	282
65	244	283
65	244	284
65	244	289
67	244	188
67	244	240
68	244	180
68	244	189
68	244	211
68	244	233
68	244	240
68	244	256
72	244	202
72	244	210
72	244	222
72	244	225
72	244	232
72	244	234
72	244	246
1	245	295
5	245	181
5	245	191
5	245	208
5	245	214
5	245	220
5	245	232
12	245	188
12	245	198
12	245	203
12	245	214
12	245	219
22	245	202
25	245	243
27	245	206
28	245	225
33	245	200
36	245	284
36	245	286
37	245	250
38	245	178
38	245	222
38	245	244
39	245	210
39	245	216
39	245	218
39	245	219
39	245	225
39	245	230
39	245	232
39	245	238
40	245	220
40	245	224
40	245	234
40	245	240
40	245	242
40	245	260
41	245	224
42	245	222
42	245	231
42	245	231
42	245	234
42	245	250
43	245	236
43	245	237
43	245	250
43	245	252
43	245	256
43	245	260
43	245	260
43	245	263
43	245	264
43	245	264
43	245	265
43	245	270
43	245	271
43	245	274
43	245	282
44	245	197
44	245	232
50	245	210
50	245	221
53	245	200
53	245	208
65	245	271
65	245	278
65	245	286
65	245	286
65	245	293
65	245	293
66	245	254
66	245	280
67	245	194
67	245	202
67	245	218
67	245	224
68	245	202
68	245	213
68	245	220
68	245	228
68	245	239
72	245	202
72	245	202
72	245	220
72	245	224
72	245	234
72	245	238
72	245	260
72	245	272
73	245	228
73	245	228
81	245	230
2	246	223
6	246	182
9	246	200
11	246	214
12	246	180
12	246	188
12	246	189
12	246	192
12	246	200
12	246	242
14	246	184
14	246	202
14	246	216
14	246	234
14	246	237
14	246	241
17	246	220
17	246	238
17	246	252
22	246	217
27	246	202
27	246	204
27	246	210
27	246	218
27	246	242
37	246	210
37	246	230
38	246	190
38	246	196
38	246	216
38	246	228
38	246	244
38	246	248
39	246	212
39	246	217
39	246	220
39	246	225
39	246	228
39	246	232
39	246	238
39	246	242
39	246	245
39	246	250
39	246	265
40	246	238
40	246	266
42	246	221
42	246	221
42	246	232
42	246	244
42	246	264
43	246	256
43	246	258
43	246	260
43	246	268
43	246	270
43	246	270
43	246	270
43	246	275
43	246	282
43	246	283
43	246	290
43	246	304
50	246	186
50	246	204
50	246	213
50	246	236
51	246	220
51	246	224
51	246	228
51	246	230
51	246	240
51	246	245
51	246	256
51	246	268
57	246	198
57	246	225
57	246	248
57	246	270
58	246	218
58	246	227
58	246	227
58	246	227
58	246	250
58	246	250
58	246	272
58	246	272
58	246	272
58	246	272
58	246	272
58	246	272
58	246	272
58	246	272
58	246	272
58	246	272
58	246	272
58	246	272
58	246	272
58	246	272
58	246	281
58	246	281
58	246	281
58	246	286
58	246	286
58	246	295
58	246	295
58	246	295
58	246	295
58	246	295
58	246	295
58	246	295
58	246	295
58	246	295
58	246	295
58	246	309
58	246	318
58	246	318
58	246	318
58	246	318
58	246	318
58	246	318
58	246	318
58	246	318
58	246	318
58	246	318
59	246	182
59	246	227
60	246	227
60	246	227
60	246	227
60	246	236
60	246	250
60	246	250
61	246	185
61	246	195
61	246	197
61	246	198
61	246	202
63	246	162
64	246	248
64	246	252
64	246	252
64	246	258
64	246	278
65	246	201
65	246	208
65	246	221
65	246	224
65	246	226
65	246	226
65	246	227
65	246	230
65	246	231
65	246	232
65	246	234
65	246	235
65	246	235
65	246	237
65	246	238
65	246	239
65	246	240
65	246	241
65	246	242
65	246	245
65	246	246
65	246	246
65	246	246
65	246	251
65	246	252
65	246	252
65	246	254
65	246	254
65	246	254
65	246	254
65	246	254
65	246	254
65	246	254
65	246	255
65	246	258
65	246	259
65	246	262
65	246	262
65	246	262
65	246	264
65	246	264
65	246	265
65	246	265
65	246	266
65	246	266
65	246	266
65	246	268
65	246	269
65	246	269
65	246	269
65	246	270
65	246	270
65	246	271
65	246	272
65	246	273
65	246	274
65	246	275
65	246	276
65	246	277
65	246	278
65	246	279
65	246	280
65	246	281
65	246	281
65	246	281
65	246	283
65	246	285
65	246	285
65	246	286
65	246	291
65	246	292
65	246	295
65	246	296
65	246	298
65	246	298
65	246	310
65	246	310
65	246	329
66	246	293
67	246	200
67	246	211
67	246	213
67	246	242
68	246	208
68	246	232
68	246	234
68	246	236
68	246	249
68	246	276
69	246	200
69	246	220
69	246	240
72	246	210
77	246	217
78	246	240
1	247	260
2	247	218
12	247	201
21	247	277
26	247	205
27	247	197
27	247	202
27	247	222
27	247	230
27	247	238
27	247	242
28	247	216
28	247	231
29	247	245
33	247	190
38	247	240
38	247	260
39	247	213
39	247	214
39	247	218
39	247	220
39	247	228
39	247	228
39	247	228
39	247	230
39	247	232
39	247	236
39	247	245
39	247	247
39	247	248
42	247	190
42	247	206
42	247	236
42	247	241
42	247	262
42	247	273
43	247	244
43	247	246
43	247	250
43	247	252
43	247	255
43	247	256
43	247	275
43	247	275
43	247	275
43	247	280
43	247	300
45	247	236
47	247	222
51	247	210
51	247	248
55	247	230
65	247	239
65	247	256
65	247	280
65	247	289
65	247	292
65	247	296
65	247	303
65	247	305
65	247	306
65	247	325
66	247	254
66	247	257
66	247	262
66	247	294
66	247	295
67	247	210
67	247	220
67	247	228
67	247	247
68	247	168
70	247	210
72	247	220
72	247	222
72	247	228
72	247	228
72	247	242
72	247	244
72	247	248
72	247	255
72	247	258
79	247	237
5	248	237
11	248	205
11	248	210
19	248	240
22	248	209
27	248	230
27	248	258
28	248	232
28	248	232
30	248	215
35	248	198
37	248	210
38	248	242
38	248	262
39	248	217
39	248	224
39	248	239
39	248	240
39	248	243
39	248	243
39	248	244
39	248	255
39	248	262
40	248	246
40	248	258
40	248	258
40	248	272
42	248	244
42	248	250
42	248	271
43	248	252
43	248	256
43	248	258
43	248	264
43	248	268
43	248	280
45	248	210
47	248	227
50	248	190
50	248	230
51	248	256
65	248	300
65	248	318
67	248	281
68	248	221
68	248	227
68	248	245
70	248	240
70	248	241
71	248	238
72	248	204
72	248	208
72	248	220
72	248	228
72	248	264
72	248	278
76	248	170
81	248	220
13	249	273
13	249	280
14	249	199
14	249	213
14	249	223
14	249	223
14	249	227
14	249	227
14	249	234
14	249	238
14	249	241
17	249	252
27	249	240
38	249	260
38	249	268
39	249	245
39	249	247
39	249	260
39	249	262
39	249	263
39	249	270
40	249	262
42	249	240
42	249	244
42	249	250
42	249	264
43	249	262
43	249	268
47	249	260
50	249	181
50	249	200
50	249	204
50	249	204
50	249	232
50	249	240
51	249	181
51	249	181
51	249	194
51	249	200
51	249	204
51	249	210
51	249	238
51	249	240
51	249	242
51	249	249
51	249	250
57	249	230
57	249	232
57	249	242
57	249	255
58	249	250
58	249	272
58	249	272
58	249	272
58	249	272
58	249	272
58	249	272
58	249	272
58	249	272
58	249	272
58	249	272
58	249	281
58	249	295
58	249	295
58	249	295
58	249	295
58	249	295
58	249	295
58	249	295
58	249	295
58	249	295
58	249	295
58	249	295
58	249	309
58	249	309
58	249	309
58	249	318
58	249	318
58	249	318
58	249	318
58	249	318
58	249	318
58	249	318
58	249	318
58	249	318
58	249	318
58	249	318
58	249	318
58	249	318
58	249	331
58	249	341
58	249	341
58	249	341
58	249	341
59	249	204
60	249	218
60	249	241
60	249	250
61	249	205
61	249	214
61	249	220
61	249	230
62	249	225
62	249	230
63	249	222
64	249	259
65	249	219
65	249	220
65	249	221
65	249	225
65	249	234
65	249	234
65	249	238
65	249	246
65	249	249
65	249	250
65	249	255
65	249	258
65	249	261
65	249	265
65	249	265
65	249	266
65	249	266
65	249	270
65	249	271
65	249	271
65	249	272
65	249	272
65	249	272
65	249	272
65	249	274
65	249	276
65	249	278
65	249	279
65	249	282
65	249	283
65	249	285
65	249	285
65	249	286
65	249	287
65	249	287
65	249	288
65	249	297
65	249	304
66	249	254
66	249	286
66	249	292
66	249	311
67	249	230
67	249	233
67	249	269
68	249	209
68	249	215
68	249	228
68	249	233
68	249	247
68	249	248
68	249	249
70	249	238
71	249	204
79	249	253
1	250	250
5	250	208
5	250	240
11	250	222
11	250	233
12	250	210
12	250	212
22	250	214
22	250	224
24	250	254
27	250	208
27	250	230
27	250	238
27	250	253
27	250	254
27	250	298
28	250	290
28	250	290
37	250	220
38	250	198
39	250	190
39	250	220
39	250	239
39	250	240
39	250	248
39	250	260
40	250	272
40	250	280
40	250	280
42	250	207
42	250	229
42	250	238
42	250	247
42	250	252
42	250	261
42	250	281
43	250	264
43	250	266
43	250	268
43	250	274
43	250	276
43	250	280
43	250	280
43	250	284
43	250	300
47	250	254
50	250	221
50	250	253
50	250	260
51	250	230
51	250	274
61	250	237
62	250	237
65	250	275
65	250	281
65	250	282
65	250	297
65	250	309
65	250	311
65	250	315
65	250	338
66	250	325
67	250	238
68	250	227
68	250	240
68	250	241
68	250	248
68	250	250
68	250	287
69	250	236
72	250	230
72	250	232
72	250	240
72	250	242
72	250	247
72	250	250
72	250	258
72	250	262
72	250	300
75	250	196
78	250	227
79	250	264
5	251	221
6	251	227
11	251	222
12	251	203
12	251	216
12	251	218
12	251	220
12	251	232
14	251	202
14	251	206
14	251	220
14	251	231
14	251	238
14	251	241
14	251	252
14	251	268
17	251	248
17	251	277
19	251	230
24	251	248
26	251	200
27	251	180
27	251	223
27	251	225
27	251	236
27	251	246
27	251	250
27	251	250
27	251	258
27	251	261
37	251	220
38	251	212
38	251	250
38	251	260
38	251	280
39	251	234
39	251	238
39	251	238
39	251	243
39	251	250
39	251	251
39	251	258
39	251	265
39	251	279
40	251	262
40	251	268
40	251	280
41	251	210
42	251	243
42	251	261
42	251	290
43	251	272
43	251	282
43	251	286
43	251	292
43	251	294
44	251	265
50	251	181
50	251	204
50	251	218
50	251	222
50	251	236
50	251	363
51	251	218
51	251	220
51	251	270
54	251	270
57	251	238
57	251	250
57	251	250
57	251	254
57	251	260
57	251	280
58	251	263
58	251	272
58	251	272
58	251	286
58	251	295
58	251	295
58	251	295
58	251	295
58	251	295
58	251	318
58	251	318
58	251	318
58	251	318
58	251	318
58	251	318
58	251	318
58	251	318
58	251	318
58	251	318
58	251	327
58	251	341
59	251	227
59	251	241
59	251	241
60	251	227
60	251	250
60	251	272
61	251	210
61	251	214
61	251	228
61	251	258
62	251	248
62	251	264
63	251	236
64	251	232
64	251	257
64	251	262
64	251	271
64	251	272
64	251	273
64	251	284
65	251	221
65	251	232
65	251	232
65	251	234
65	251	237
65	251	243
65	251	248
65	251	253
65	251	254
65	251	254
65	251	254
65	251	254
65	251	255
65	251	256
65	251	259
65	251	259
65	251	260
65	251	264
65	251	264
65	251	264
65	251	265
65	251	268
65	251	269
65	251	269
65	251	270
65	251	270
65	251	270
65	251	271
65	251	272
65	251	272
65	251	272
65	251	273
65	251	273
65	251	274
65	251	275
65	251	278
65	251	278
65	251	279
65	251	280
65	251	280
65	251	281
65	251	282
65	251	282
65	251	283
65	251	284
65	251	286
65	251	286
65	251	289
65	251	289
65	251	291
65	251	291
65	251	295
65	251	301
65	251	301
65	251	302
65	251	303
65	251	306
65	251	306
65	251	306
65	251	306
65	251	306
65	251	310
65	251	312
65	251	314
65	251	314
65	251	317
65	251	317
65	251	320
65	251	335
67	251	203
67	251	264
68	251	230
68	251	272
69	251	254
72	251	226
72	251	232
72	251	238
72	251	319
74	251	240
78	251	260
79	251	233
11	252	231
19	252	238
26	252	200
27	252	188
27	252	220
27	252	220
27	252	230
27	252	240
27	252	262
27	252	268
28	252	228
28	252	282
28	252	282
32	252	250
38	252	230
38	252	230
38	252	232
38	252	256
39	252	222
39	252	224
39	252	235
39	252	236
39	252	240
39	252	240
39	252	242
39	252	249
39	252	250
39	252	252
39	252	255
39	252	255
39	252	258
39	252	260
39	252	261
39	252	263
39	252	265
39	252	265
39	252	269
39	252	270
39	252	272
39	252	273
39	252	275
40	252	268
40	252	272
42	252	244
42	252	256
42	252	260
42	252	260
42	252	284
42	252	291
42	252	344
43	252	268
43	252	280
43	252	280
43	252	284
43	252	290
44	252	227
44	252	254
44	252	254
47	252	267
65	252	243
65	252	279
65	252	281
65	252	294
65	252	298
66	252	260
66	252	314
66	252	325
67	252	207
68	252	221
68	252	244
68	252	256
69	252	254
71	252	236
72	252	246
78	252	260
79	252	245
79	252	257
79	252	260
80	252	235
1	253	300
12	253	215
12	253	233
19	253	256
21	253	289
27	253	222
27	253	232
28	253	302
28	253	302
29	253	212
29	253	262
29	253	286
38	253	262
38	253	264
38	253	270
39	253	247
39	253	249
39	253	255
39	253	265
39	253	269
39	253	278
39	253	278
40	253	246
42	253	249
42	253	260
42	253	271
42	253	271
42	253	273
42	253	280
43	253	275
43	253	278
43	253	278
43	253	288
43	253	315
45	253	250
65	253	277
65	253	305
65	253	312
65	253	328
65	253	328
65	253	328
66	253	301
66	253	315
66	253	318
66	253	335
67	253	253
67	253	280
68	253	224
68	253	234
68	253	237
68	253	238
69	253	265
71	253	228
72	253	229
72	253	256
72	253	258
72	253	278
72	253	280
75	253	219
79	253	245
79	253	250
12	254	221
14	254	241
16	254	261
17	254	248
17	254	255
17	254	255
19	254	244
19	254	270
27	254	206
27	254	214
27	254	235
27	254	244
27	254	246
27	254	250
27	254	253
28	254	287
28	254	287
28	254	302
28	254	302
33	254	240
38	254	230
38	254	246
38	254	274
39	254	235
39	254	247
39	254	258
39	254	280
39	254	281
40	254	200
40	254	276
42	254	248
42	254	252
42	254	258
42	254	261
42	254	272
42	254	281
42	254	295
43	254	277
43	254	281
43	254	290
43	254	329
50	254	181
50	254	181
50	254	181
50	254	191
50	254	191
50	254	191
50	254	200
50	254	200
50	254	200
50	254	204
50	254	204
50	254	222
50	254	222
50	254	222
50	254	227
50	254	227
50	254	227
50	254	227
50	254	249
50	254	272
50	254	272
50	254	304
50	254	318
50	254	408
51	254	182
51	254	182
51	254	182
51	254	250
51	254	250
57	254	220
57	254	235
57	254	262
58	254	263
58	254	272
58	254	286
58	254	286
58	254	295
58	254	295
58	254	304
58	254	309
58	254	309
58	254	318
58	254	318
58	254	318
58	254	318
58	254	318
58	254	318
58	254	318
58	254	318
58	254	318
58	254	318
58	254	318
58	254	341
58	254	341
60	254	272
60	254	272
60	254	281
60	254	309
60	254	309
61	254	218
61	254	231
61	254	234
61	254	240
61	254	250
64	254	256
64	254	276
64	254	276
64	254	295
64	254	336
65	254	235
65	254	236
65	254	237
65	254	238
65	254	243
65	254	244
65	254	247
65	254	251
65	254	256
65	254	257
65	254	261
65	254	261
65	254	262
65	254	262
65	254	263
65	254	272
65	254	273
65	254	274
65	254	274
65	254	275
65	254	276
65	254	276
65	254	277
65	254	278
65	254	279
65	254	282
65	254	283
65	254	284
65	254	285
65	254	286
65	254	287
65	254	287
65	254	288
65	254	288
65	254	289
65	254	291
65	254	291
65	254	292
65	254	292
65	254	293
65	254	294
65	254	294
65	254	294
65	254	296
65	254	296
65	254	299
65	254	302
65	254	303
65	254	304
65	254	304
65	254	304
65	254	305
65	254	305
65	254	306
65	254	310
65	254	311
65	254	311
65	254	315
65	254	318
65	254	324
65	254	325
65	254	325
65	254	326
65	254	327
65	254	329
65	254	331
65	254	331
65	254	334
65	254	335
65	254	336
65	254	336
65	254	372
65	254	396
67	254	263
67	254	270
68	254	235
68	254	243
68	254	253
68	254	260
68	254	268
70	254	268
72	254	230
72	254	252
77	254	320
79	254	249
79	254	253
79	254	277
81	254	264
83	254	265
1	255	270
12	255	233
20	255	241
21	255	297
22	255	264
24	255	226
27	255	190
27	255	214
27	255	230
27	255	240
27	255	246
27	255	248
27	255	252
27	255	252
29	255	255
29	255	285
29	255	325
32	255	320
33	255	190
38	255	286
38	255	300
39	255	270
39	255	280
39	255	281
39	255	283
39	255	292
40	255	170
40	255	282
42	255	164
42	255	251
42	255	254
42	255	275
42	255	275
42	255	293
42	255	296
43	255	286
43	255	310
43	255	328
50	255	229
50	255	250
50	255	260
50	255	275
51	255	274
51	255	296
51	255	300
65	255	300
65	255	316
65	255	330
65	255	337
65	255	347
66	255	310
66	255	335
67	255	222
67	255	260
68	255	236
68	255	239
68	255	240
68	255	256
68	255	273
68	255	304
69	255	240
69	255	270
72	255	245
72	255	250
72	255	260
72	255	270
79	255	266
79	255	303
1	256	330
12	256	223
12	256	240
19	256	256
22	256	270
26	256	208
27	256	230
27	256	240
27	256	278
29	256	280
30	256	236
38	256	256
38	256	262
38	256	292
38	256	302
39	256	255
39	256	269
40	256	268
40	256	280
40	256	304
42	256	254
42	256	260
42	256	266
42	256	267
42	256	280
42	256	280
42	256	283
43	256	264
43	256	284
44	256	238
47	256	280
50	256	220
51	256	274
52	256	258
65	256	319
65	256	334
65	256	338
66	256	306
66	256	332
67	256	241
67	256	270
69	256	252
72	256	258
72	256	270
72	256	294
73	256	206
6	257	198
11	257	260
12	257	238
14	257	223
14	257	234
14	257	248
14	257	259
14	257	262
17	257	245
17	257	277
17	257	316
19	257	266
21	257	304
22	257	245
24	257	260
27	257	215
27	257	227
27	257	230
27	257	234
27	257	244
27	257	250
27	257	254
27	257	255
28	257	283
28	257	295
28	257	295
28	257	320
28	257	320
29	257	288
