lake,length,weight
42,287,380
42,287,380
42,241,223
42,267,305
42,242,226
42,299,431
42,225,181
42,225,181
42,252,256
42,216,160
42,316,511
42,257,272
42,247,241
42,248,244
42,263,292
42,230,194
42,215,158
42,295,415
42,233,202
42,290,394
42,318,522
42,280,354
42,276,339
42,242,227
42,242,227
42,253,260
42,180,92
42,266,303
42,299,433
42,199,125
42,243,230
42,296,420
42,295,416
42,225,182
42,300,438
42,265,300
42,289,391
42,282,363
42,286,379
42,285,375
42,212,152
42,216,161
42,295,417
42,280,356
42,243,231
42,281,360
42,281,360
42,287,384
42,250,252
42,272,326
42,276,341
42,300,440
42,300,440
42,295,418
42,266,305
42,197,122
42,289,393
42,299,436
42,293,410
42,293,410
42,296,423
42,283,369
42,283,369
42,236,212
42,302,450
42,276,342
42,222,176
42,224,181
42,249,250
42,244,235
42,216,162
42,216,162
42,293,411
42,302,451
42,300,442
42,211,151
42,221,174
42,215,160
42,229,194
42,267,310
42,227,189
42,252,260
42,252,260
42,273,332
42,270,321
42,294,417
42,290,400
42,258,280
42,276,344
42,213,156
42,296,426
42,292,409
42,287,388
42,260,287
42,219,170
42,286,384
42,280,360
42,285,380
42,285,380
42,268,315
42,291,405
42,290,401
42,290,401
42,272,330
42,261,291
42,288,393
42,295,423
42,210,150
42,299,441
42,285,381
42,285,381
42,228,193
42,275,342
42,303,460
42,276,346
42,276,346
42,231,201
42,292,411
42,267,313
42,285,382
42,285,382
42,280,362
42,283,374
42,283,374
42,283,374
42,281,366
42,282,370
42,248,250
42,242,232
42,246,244
42,206,142
42,275,343
42,288,395
42,292,412
42,205,140
42,233,207
42,309,490
42,211,153
42,296,430
42,298,439
42,261,293
42,234,210
42,289,400
42,289,400
42,258,283
42,299,444
42,294,422
42,242,233
42,257,280
42,284,380
42,232,205
42,279,360
42,280,364
42,259,287
42,297,436
42,274,341
42,305,473
42,251,261
42,263,301
42,223,182
42,286,389
42,276,349
42,260,291
42,195,121
42,270,327
42,286,390
42,236,217
42,198,127
42,271,331
42,255,275
42,255,275
42,278,358
42,282,374
42,254,272
42,293,421
42,223,183
42,265,310
42,244,241
42,244,241
42,261,296
42,278,359
42,282,375
42,296,435
42,226,191
42,285,388
42,257,283
42,270,329
42,205,142
42,259,290
42,296,436
42,256,280
42,256,280
42,297,441
42,264,308
42,213,160
42,276,353
42,250,261
42,288,402
42,282,377
42,236,219
42,271,334
42,218,172
42,226,192
42,253,271
42,253,271
42,286,394
42,273,342
42,215,165
42,296,438
42,299,452
42,214,163
42,286,395
42,225,190
42,292,421
42,292,421
42,285,391
42,289,408
42,228,198
42,264,310
42,280,371
42,209,152
42,292,422
42,240,232
42,265,314
42,265,314
42,287,401
42,275,352
42,280,372
42,256,283
42,253,273
42,278,364
42,217,171
42,225,191
42,236,221
42,228,199
42,223,186
42,238,227
42,287,402
42,275,353
42,278,365
42,264,312
42,268,327
42,280,374
42,280,374
42,196,126
42,285,395
42,228,200
42,244,246
42,286,400
42,206,147
42,276,359
42,293,431
42,213,163
42,292,427
42,245,250
42,289,414
42,258,293
42,225,193
42,228,201
42,229,204
42,200,135
42,268,330
42,276,361
42,235,221
42,235,221
42,287,407
42,243,245
42,249,264
42,241,239
42,228,202
42,278,370
42,254,281
42,217,174
42,226,197
42,263,313
42,208,153
42,207,151
42,200,136
42,218,177
42,275,360
42,275,360
42,275,360
42,244,250
42,223,190
42,257,293
42,285,402
42,292,433
42,292,433
42,260,304
42,306,500
42,275,361
42,253,280
42,222,188
42,216,173
42,235,224
42,213,166
42,210,159
42,259,302
42,273,355
42,292,436
42,204,146
42,268,336
42,264,321
42,247,262
42,216,174
42,216,174
42,269,340
42,238,234
42,286,410
42,223,192
42,223,192
42,273,356
42,215,172
42,265,326
42,293,443
42,225,198
42,266,331
42,210,161
42,235,227
42,212,166
42,308,520
42,236,231
42,224,197
42,255,293
42,200,140
42,270,350
42,208,158
42,252,284
42,215,175
42,246,264
42,262,320
42,196,132
42,195,130
42,248,271
42,281,398
42,255,296
42,223,197
42,313,555
42,209,162
42,215,177
42,250,281
42,254,295
42,265,336
42,214,175
42,270,356
42,226,207
42,190,122
42,244,262
42,265,338
42,247,273
42,243,260
42,272,367
42,242,257
42,289,442
42,252,291
42,205,155
42,280,402
42,221,196
42,208,163
42,216,183
42,251,290
42,208,164
42,295,479
42,270,366
42,275,388
42,275,390
42,238,251
42,204,157
42,209,170
42,204,158
42,228,222
42,222,205
42,222,207
42,196,142
42,223,212
42,196,143
42,167,88
42,252,344
42,244,318
43,167,50
43,166,50
43,168,52
43,154,40
43,137,28
43,162,48
43,178,64
43,149,38
43,131,26
43,154,43
43,150,40
43,159,48
43,136,30
43,136,30
43,149,40
43,177,68
43,141,34
43,201,101
43,135,30
43,192,88
43,186,80
43,164,55
43,163,54
43,150,42
43,171,63
43,131,28
43,165,57
43,163,55
43,176,70
43,144,38
43,144,38
43,191,90
43,151,44
43,165,58
43,154,47
43,156,49
43,220,140
43,180,76
43,180,76
43,187,86
43,184,82
43,143,38
43,143,38
43,150,44
43,166,60
43,162,56
43,162,56
43,132,30
43,202,110
43,140,36
43,169,64
43,196,101
43,165,60
43,138,35
43,154,49
43,154,49
43,155,50
43,157,52
43,144,40
43,139,36
43,232,172
43,182,82
43,179,78
43,166,62
43,205,120
43,143,40
43,213,135
43,206,122
43,185,88
43,189,94
43,215,140
43,198,109
43,198,109
43,147,44
43,160,57
43,183,86
43,159,56
43,135,34
43,135,34
43,198,110
43,164,62
43,211,134
43,181,84
43,181,84
43,189,96
43,143,41
43,161,59
43,144,42
43,174,75
43,159,57
43,165,64
43,139,38
43,152,50
43,184,90
43,214,143
43,194,106
43,194,106
43,202,120
43,238,198
43,196,110
43,207,130
43,208,132
43,210,136
43,210,136
43,132,33
43,228,175
43,191,102
43,204,125
43,153,52
43,174,77
43,222,162
43,151,50
43,138,38
43,221,160
43,221,160
43,176,80
43,227,174
43,194,108
43,184,92
43,184,92
43,205,128
43,214,146
43,229,180
43,223,166
43,187,97
43,175,80
43,224,170
43,212,144
43,210,140
43,290,375
43,209,138
43,209,138
43,208,136
43,188,100
43,216,153
43,216,153
43,200,121
43,231,188
43,220,162
43,158,59
43,184,94
43,234,196
43,232,191
43,139,40
43,139,40
43,139,40
43,139,40
43,170,74
43,193,109
43,217,156
43,224,172
43,229,184
43,140,41
43,215,152
43,214,150
43,201,124
43,229,185
43,209,140
43,205,132
43,143,44
43,197,117
43,193,110
43,230,188
43,145,46
43,225,176
43,211,145
43,217,158
43,217,158
43,196,116
43,215,154
43,186,99
43,166,70
43,222,170
43,227,182
43,184,96
43,221,168
43,221,168
43,199,122
43,237,208
43,200,124
43,230,190
43,216,157
43,178,87
43,208,140
43,208,140
43,256,264
43,219,164
43,229,188
43,192,110
43,226,181
43,198,121
43,189,105
43,223,174
43,223,174
43,227,184
43,227,184
43,133,36
43,222,172
43,142,44
43,272,320
43,187,102
43,214,154
43,230,192
43,230,192
43,221,170
43,221,170
43,174,82
43,191,109
43,233,200
43,233,200
43,233,200
43,196,118
43,212,150
43,212,150
43,178,88
43,220,168
43,225,180
43,225,180
43,229,190
43,210,146
43,210,146
43,219,166
43,209,144
43,209,144
43,208,142
43,226,183
43,228,188
43,207,140
43,218,164
43,218,164
43,214,155
43,240,220
43,205,136
43,203,132
43,204,134
43,223,176
43,217,162
43,227,186
43,136,39
43,215,158
43,215,158
43,233,202
43,209,145
43,241,224
43,214,156
43,229,192
43,245,236
43,225,182
43,225,182
43,217,163
43,220,170
43,232,200
43,224,180
43,228,190
43,211,150
43,211,150
43,195,118
43,210,148
43,245,237
43,179,91
43,227,188
43,220,171
43,207,142
43,217,164
43,217,164
43,213,155
43,213,155
43,206,140
43,205,138
43,233,204
43,201,130
43,201,130
43,224,181
43,156,60
43,156,60
43,156,60
43,216,162
43,216,162
43,216,162
43,247,244
43,221,174
43,215,160
43,215,160
43,229,194
43,229,194
43,235,210
43,235,210
43,227,189
43,232,202
43,178,90
43,214,158
43,214,158
43,214,158
43,242,230
43,220,172
43,220,172
43,220,172
43,220,172
43,230,197
43,244,236
43,217,165
43,217,165
43,208,145
43,224,182
43,224,182
43,234,208
43,231,200
43,231,200
43,278,352
43,219,170
43,219,170
43,212,154
43,203,135
43,134,38
43,221,175
43,221,175
43,211,152
43,211,152
43,211,152
43,227,190
43,227,190
43,223,180
43,192,114
43,218,168
43,247,246
43,230,198
43,230,198
43,210,150
43,220,173
43,238,220
43,209,148
43,217,166
43,217,166
43,222,178
43,226,188
43,194,118
43,208,146
43,242,232
43,216,164
43,216,164
43,236,215
43,212,155
43,205,140
43,205,140
43,205,140
43,205,140
43,205,140
43,197,124
43,237,218
43,178,91
43,215,162
43,215,162
43,215,162
43,201,132
43,174,85
43,228,194
43,220,174
43,231,202
43,231,202
43,231,202
43,214,160
43,241,230
43,241,230
43,181,96
43,224,184
43,224,184
43,224,184
43,213,158
43,227,192
43,227,192
43,227,192
43,233,208
43,147,51
43,207,145
43,230,200
43,230,200
43,230,200
43,230,200
43,230,200
43,238,222
43,238,222
43,212,156
43,239,225
43,218,170
43,218,170
43,218,170
43,163,70
43,248,252
43,211,154
43,211,154
43,211,154
43,211,154
43,244,240
43,259,288
43,197,125
43,222,180
43,222,180
43,222,180
43,210,152
43,210,152
43,217,168
43,237,220
43,209,150
43,219,173
43,221,178
43,216,166
43,247,250
43,234,212
43,234,212
43,241,232
43,228,196
43,228,196
43,228,196
43,158,64
43,207,146
43,215,164
43,215,164
43,215,164
43,236,218
43,236,218
43,236,218
43,193,118
43,220,176
43,220,176
43,220,176
43,206,144
43,206,144
43,224,186
43,188,109
43,205,142
43,205,142
43,238,224
43,233,210
43,214,162
43,204,140
43,204,140
43,204,140
43,227,194
43,227,194
43,240,230
43,240,230
43,230,202
43,230,202
43,230,202
43,179,94
43,219,174
43,219,174
43,243,239
43,225,189
43,201,134
43,133,38
43,223,184
43,200,132
43,199,130
43,213,160
43,235,216
43,231,205
43,226,192
43,232,208
43,232,208
43,237,222
43,212,158
43,175,88
43,229,200
43,229,200
43,215,165
43,215,165
43,247,252
43,220,177
43,222,182
43,252,268
43,134,39
43,243,240
43,243,240
43,211,156
43,211,156
43,227,195
43,234,214
43,217,170
43,217,170
43,149,54
43,225,190
43,225,190
43,225,190
43,225,190
43,225,190
43,225,190
43,225,190
43,219,175
43,210,154
43,231,206
43,223,185
43,223,185
43,223,185
43,221,180
43,221,180
43,228,198
43,236,220
43,236,220
43,236,220
43,236,220
43,236,220
43,236,220
43,236,220
43,248,256
43,213,161
43,188,110
43,232,209
43,209,152
43,209,152
43,238,226
43,176,90
43,240,232
43,233,212
43,242,238
43,224,188
43,224,188
43,220,178
43,220,178
43,174,87
43,230,204
43,230,204
43,227,196
43,207,148
43,207,148
43,214,164
43,145,50
43,219,176
43,219,176
43,219,176
43,223,186
43,232,210
43,244,245
43,205,144
43,205,144
43,254,277
43,226,194
43,250,264
43,213,162
43,213,162
43,213,162
43,256,284
43,218,174
43,183,102
43,234,216
43,234,216
43,203,140
43,222,184
43,222,184
43,222,184
43,222,184
43,248,258
43,230,205
43,230,205
43,227,197
43,202,138
43,247,255
43,280,374
43,231,208
43,231,208
43,200,134
43,225,192
43,225,192
43,225,192
43,225,192
43,237,225
43,237,225
43,228,200
43,228,200
43,228,200
43,238,228
43,238,228
43,217,172
43,239,231
43,242,240
43,184,104
43,240,234
43,223,187
43,178,94
43,219,177
43,221,182
43,253,275
43,214,165
43,214,165
43,249,262
43,234,217
43,216,170
43,216,170
43,210,156
43,247,256
43,224,190
43,224,190
43,224,190
43,235,220
43,290,418
43,227,198
43,222,185
43,220,180
43,220,180
43,220,180
43,220,180
43,245,250
43,250,266
43,237,226
43,209,154
43,239,232
43,239,232
43,260,300
43,241,238
43,215,168
43,215,168
43,215,168
43,212,161
43,212,161
43,232,212
43,223,188
43,233,215
43,233,215
43,221,183
43,219,178
43,229,204
43,226,196
43,226,196
43,226,196
43,234,218
43,234,218
43,177,93
43,214,166
43,214,166
43,207,150
43,207,150
43,206,148
43,238,230
43,238,230
43,238,230
43,231,210
43,231,210
43,231,210
43,231,210
43,210,157
43,213,164
43,228,202
43,225,194
43,225,194
43,225,194
43,254,281
43,233,216
43,223,189
43,229,205
43,212,162
43,291,426
43,250,268
43,245,252
43,217,174
43,217,174
43,253,278
43,253,278
43,221,184
43,161,70
43,236,225
43,236,225
43,230,208
43,202,140
43,237,228
43,237,228
43,241,240
43,241,240
43,224,192
43,224,192
43,211,160
43,227,200
43,227,200
43,227,200
43,153,60
43,251,272
43,246,256
43,271,344
43,210,158
43,213,165
43,234,220
43,234,220
43,234,220
43,255,286
43,244,250
43,223,190
43,215,170
43,215,170
43,236,226
43,236,226
43,209,156
43,221,185
43,290,424
43,290,424
43,240,238
43,239,235
43,219,180
43,219,180
43,231,212
43,231,212
43,231,212
43,231,212
43,231,212
43,231,212
43,208,154
43,208,154
43,214,168
43,232,215
43,232,215
43,222,188
43,211,161
43,211,161
43,228,204
43,228,204
43,244,251
43,220,183
43,218,178
43,207,152
43,291,430
43,248,264
43,235,224
43,235,224
43,235,224
43,235,224
43,241,242
43,237,230
43,239,236
43,192,121
43,206,150
43,206,150
43,230,210
43,230,210
43,169,82
43,221,186
43,246,258
43,194,125
43,197,131
43,227,202
43,205,148
43,212,164
43,249,268
43,232,216
43,232,216
43,244,252
43,244,252
43,222,189
43,214,169
43,234,222
43,234,222
43,234,222
43,242,246
43,220,184
43,220,184
43,216,174
43,211,162
43,211,162
43,240,240
43,240,240
43,236,228
43,236,228
43,236,228
43,238,234
43,238,234
43,238,234
43,238,234
43,226,200
43,226,200
43,226,200
43,245,256
43,215,172
43,243,250
43,243,250
43,243,250
43,243,250
43,243,250
43,200,138
43,228,206
43,222,190
43,222,190
43,239,238
43,239,238
43,225,198
43,225,198
43,246,260
43,214,170
43,252,280
43,252,280
43,220,185
43,220,185
43,218,180
43,218,180
43,230,212
43,208,156
43,244,254
43,223,193
43,231,215
43,232,218
43,232,218
43,232,218
43,227,204
43,242,248
43,250,274
43,224,196
43,219,183
43,219,183
43,217,178
43,238,236
43,238,236
43,236,230
43,162,73
43,284,405
43,229,210
43,248,268
43,220,186
43,220,186
43,226,202
43,216,176
43,242,249
43,227,205
43,227,205
43,227,205
43,208,157
43,204,148
43,239,240
43,239,240
43,238,237
43,235,228
43,237,234
43,237,234
43,224,197
43,228,208
43,150,58
43,210,162
43,225,200
43,225,200
43,250,276
43,230,214
43,242,250
43,186,112
43,212,167
43,254,290
43,232,220
43,232,220
43,240,244
43,240,244
43,223,195
43,223,195
43,218,182
43,239,241
43,245,260
43,245,260
43,238,238
43,238,238
43,238,238
43,227,206
43,227,206
43,227,206
43,237,235
43,235,229
43,236,232
43,200,140
43,221,190
43,221,190
43,228,209
43,228,209
43,213,170
43,252,284
43,290,436
43,242,251
43,225,201
43,197,134
43,190,120
43,215,175
43,215,175
43,230,215
43,230,215
43,280,392
43,280,392
43,283,405
43,240,245
43,253,288
43,220,188
43,220,188
43,237,236
43,237,236
43,235,230
43,235,230
43,235,230
43,235,230
43,223,196
43,244,258
43,212,168
43,300,485
43,214,173
43,228,210
43,228,210
43,228,210
43,228,210
43,221,191
43,221,191
43,152,61
43,211,166
43,251,282
43,225,202
43,225,202
43,225,202
43,225,202
43,225,202
43,208,159
43,222,194
43,222,194
43,222,194
43,222,194
43,222,194
43,217,181
43,238,240
43,238,240
43,238,240
43,238,240
43,238,240
43,234,228
43,234,228
43,236,234
43,236,234
43,210,164
43,227,208
43,260,315
43,218,184
43,241,250
43,224,200
43,224,200
43,214,174
43,229,214
43,290,440
43,290,440
43,221,192
43,221,192
43,245,263
43,270,354
43,239,244
43,250,280
43,250,280
43,231,220
43,231,220
43,231,220
43,237,238
43,233,226
43,233,226
43,236,235
43,236,235
43,235,232
43,217,182
43,213,172
43,215,177
43,242,254
43,200,142
43,245,264
43,245,264
43,228,212
43,240,248
43,142,50
43,229,215
43,229,215
43,160,72
43,198,138
43,230,218
43,230,218
43,221,193
43,216,180
43,214,175
43,266,340
43,243,258
43,232,224
43,234,230
43,246,268
43,196,134
43,222,196
43,222,196
43,245,265
43,215,178
43,223,199
43,260,318
43,244,262
43,244,262
43,224,202
43,224,202
43,237,240
43,237,240
43,218,186
43,251,286
43,231,222
43,231,222
43,231,222
43,235,234
43,235,234
43,242,256
43,214,176
43,241,253
43,173,92
43,173,92
43,252,290
43,226,208
43,222,197
43,240,250
43,240,250
43,203,150
43,203,150
43,217,184
43,228,214
43,223,200
43,223,200
43,238,244
43,238,244
43,243,260
43,243,260
43,243,260
43,243,260
43,243,260
43,243,260
43,246,270
43,246,270
43,246,270
43,229,217
43,230,220
43,230,220
43,236,238
43,232,226
43,250,284
43,194,131
43,241,254
43,221,195
43,174,94
43,165,80
43,165,80
43,226,209
43,239,248
43,222,198
43,204,153
43,219,190
43,237,242
43,237,242
43,217,185
43,235,236
43,231,224
43,234,233
43,233,230
43,233,230
43,215,180
43,224,204
43,224,204
43,247,275
43,247,275
43,247,275
43,244,265
43,240,252
43,243,262
43,236,240
43,229,219
43,241,256
43,244,266
43,220,194
43,224,205
43,215,181
43,171,90
43,199,143
43,248,280
43,213,176
43,245,270
43,227,214
43,222,200
43,222,200
43,235,238
43,235,238
43,229,220
43,229,220
43,223,203
43,223,203
43,294,472
43,238,248
43,245,271
43,251,292
43,209,167
43,244,268
43,228,218
43,234,236
43,240,255
43,292,464
43,246,275
43,230,224
43,230,224
43,239,252
43,214,180
43,304,526
43,197,140
43,235,240
43,235,240
43,227,216
43,234,237
43,243,266
43,231,228
43,239,253
43,251,294
43,238,250
43,247,280
43,223,205
43,219,194
43,244,270
43,241,260
43,241,260
43,212,176
43,234,238
43,234,238
43,233,235
43,228,220
43,245,274
43,229,223
43,280,412
43,242,264
43,275,390
43,255,310
43,237,248
43,142,52
43,142,52
43,225,212
43,220,198
43,206,162
43,239,255
43,233,236
43,259,326
43,259,326
43,217,190
43,232,233
43,222,204
43,151,63
43,235,243
43,207,165
43,216,188
43,242,266
43,242,266
43,242,266
43,226,216
43,226,216
43,230,228
43,203,156
43,156,70
43,231,232
43,211,176
43,227,220
43,227,220
43,214,184
43,235,245
43,242,268
43,239,258
43,234,242
43,246,282
43,232,236
43,225,215
43,227,221
43,246,283
43,270,376
43,204,160
43,212,180
43,157,72
43,231,234
43,215,188
43,229,228
43,236,250
43,242,270
43,244,277
43,222,208
43,231,235
43,150,63
43,219,200
43,245,282
43,213,184
43,250,300
43,203,159
43,227,224
43,215,190
43,240,266
43,232,240
43,244,280
43,303,543
43,225,219
43,203,160
43,209,175
43,207,170
43,230,235
43,147,60
43,142,54
43,240,268
43,237,258
43,253,315
43,236,255
43,246,290
43,216,195
43,236,256
43,234,250
43,221,210
43,207,172
43,138,50
43,240,271
43,222,214
43,241,275
43,211,184
43,255,328
43,215,196
43,247,300
43,219,208
43,254,329
43,147,62
43,191,138
43,227,234
43,145,60
43,246,304
43,146,62
43,239,280
43,133,50
43,147,70
44,143,33
44,257,207
44,149,41
44,140,34
44,187,83
44,140,35
44,141,36
44,245,197
44,232,172
44,183,84
44,157,53
44,206,122
44,256,238
44,252,227
44,184,87
44,226,163
44,221,153
44,190,97
44,266,271
44,210,132
44,201,117
44,183,88
44,213,140
44,236,193
44,191,102
44,229,180
44,241,214
44,178,86
44,180,89
44,288,375
44,198,120
44,200,124
44,245,232
44,252,254
44,252,254
44,209,144
44,239,218
44,211,150
44,195,120
44,292,413
44,195,122
44,251,265
44,257,285
44,212,159
44,210,155
44,224,216
45,168,46
45,165,44
45,179,58
45,156,40
45,172,56
45,171,56
45,183,72
45,170,58
45,164,52
45,226,140
45,180,72
45,189,84
45,178,70
45,167,58
45,192,90
45,186,82
45,241,182
45,182,78
45,203,110
45,242,190
45,208,120
45,189,90
45,214,132
45,233,172
45,257,232
45,248,210
45,221,150
45,293,360
45,217,144
45,226,164
45,240,198
45,220,152
45,199,112
45,296,382
45,215,144
45,192,102
45,337,574
45,193,105
45,209,134
45,278,322
45,233,188
45,240,206
45,241,210
45,229,180
45,296,396
45,306,440
45,283,348
45,289,372
45,253,250
45,243,222
45,220,164
45,234,200
45,247,236
45,258,274
45,315,508
45,324,560
45,310,490
45,266,310
45,353,736
45,300,454
45,291,416
45,326,590
45,300,460
45,197,192
46,176,54
46,149,35
46,144,32
46,171,55
46,146,35
46,163,49
46,181,68
46,154,42
46,145,35
46,180,68
46,175,63
46,186,77
46,142,34
46,181,72
46,182,75
46,144,37
46,179,72
46,179,72
46,159,51
46,178,73
46,160,53
46,162,56
46,201,110
46,283,313
46,152,47
46,172,72
46,145,45
46,161,62
46,202,124
46,149,50
47,172,50
47,194,80
47,130,24
47,146,35
47,196,88
47,148,38
47,195,90
47,210,113
47,197,93
47,226,142
47,166,56
47,197,95
47,193,90
47,208,116
47,212,124
47,212,125
47,202,109
47,237,178
47,196,100
47,213,132
47,203,114
47,208,127
47,218,147
47,268,282
47,230,177
47,247,222
47,227,172
47,227,172
47,196,110
47,248,227
47,283,340
47,331,553
47,222,164
47,238,204
47,259,265
47,266,288
47,282,345
47,294,400
47,261,282
47,257,272
47,250,254
47,278,352
47,280,360
47,308,482
47,256,280
47,252,267
47,285,390
47,342,681
47,282,378
47,249,260
47,236,224
47,307,511
47,258,302
47,284,408
47,301,500
47,302,511
47,316,590
47,301,511
47,301,511
47,314,596
47,292,478
47,297,538
48,132,22
48,173,54
48,170,53
48,136,27
48,201,90
48,207,100
48,170,55
48,174,60
48,215,115
48,173,60
48,168,55
48,168,55
48,183,72
48,162,50
48,162,50
48,167,55
48,184,74
48,224,135
48,214,120
48,187,80
48,183,75
48,201,100
48,201,100
48,239,170
48,194,90
48,234,160
48,186,80
48,231,155
48,178,70
48,218,130
48,203,105
48,193,90
48,234,165
48,183,78
48,231,160
48,187,84
48,220,140
48,243,190
48,234,170
48,303,375
48,231,165
48,218,140
48,165,60
48,227,160
48,242,195
48,267,270
48,266,270
